country_event = {
		id = 970200
		ai_chance = {
		factor = 5 }
		}
		
		option = {
		name = "We will abolish it anyways!"
		prestige = -10
		political_reform = peonage
		set_country_flag = vote_result_seen
		clr_country_flag = serfdom_not_abolished
		}
		}
		
		country_event = {
		id = 970206
		title = "The Vote's Result"
		desc = "EVENTDESC_700206"
		picture = ""
		
		major = no
		#fire_only_once = yes
		#is_triggered_only = yes
		
		trigger = {
		NOT = { has_country_flag = vote_result_seen }
		OR = {
		has_country_modifier = lands_tax
		tag =  AUS}
		check_variable = {
		which = serfdom_no
		value = 17
		}
		}
		
		mean_time_to_happen = {
		months = 3
		}
		
		option = {
		name = "We shall not abolish serfdom. (Will be unable to abolish serfdom)"
		political_reform = serfdom
		set_country_flag = serfdom_not_abolished
		set_country_flag = vote_result_seen
		prestige = -10
		}
		
		option = {
		name = "We will abolish it anyways!"
		political_reform = peonage
		set_country_flag = vote_result_seen
		clr_country_flag = serfdom_not_abolished
		ai_chance = {
		factor = 5 }
		}
		}
		
		country_event = {
		id = 970207
		title = "The Congress on Democracy"
		desc = "EVENTDESC_700207"
		picture = ""
		
		major = no
		#fire_only_once = yes
		is_triggered_only = yes
		
		trigger = {
		NOT = { has_country_flag = congress_on_democracy }
		OR = {
		has_country_modifier = lands_tax
		tag =  AUS}
		check_variable = {
		which = serfdom_no
		value = 17
		}
		}
		
		mean_time_to_happen = {
		months = 72
		}
		
		option = {
		name = "Rule of the people is essential, we shall vote for this."
		prestige = -3
		change_variable = {
		which = democracy_yes
		value = 1
		}
		ai_chance = {
		factor = 1
		modifier = {
      NOT = { debt_law = serfdom }
        factor = 7
        }
		}
		}
		
		option = {
		name = "The Serfs shall not rule!"
		prestige = 3
		change_variable = {
		which = democracy_no
		value = 1
		}
				ai_chance = {
		factor = 1
		modifier = {
        debt_law = serfdom 
        factor = 7
        }
		}
		}
		}
		
		country_event = {
		id = 970208
		title = "The Vote's Result"
		desc = "There was no decisive result of the vote"
		picture = ""
		
		major = no
		#fire_only_once = yes
		#is_triggered_only = yes
		
		trigger = {
		has_global_flag = serfdom_vote
		NOT = { has_country_flag = vote_result_seen }
		OR = {
		has_country_modifier = lands_tax
		tag =  AUS}
		NOT = {
		check_variable = {
		which = serfdom_no
		value = 17
		}
		}
		NOT = {
		check_variable = {
		which = serfdom_yes
		value = 17
		}
		}
		}
		
		mean_time_to_happen = {
		months = 20
		}
		
		option = {
		name = "Strange"
		set_country_flag = vote_result_seen
		clr_country_flag = serfdom_not_abolished
		}
		}
		
		country_event = {
		id = 970209
		title = "The Congress on Democracy"
		desc = "EVENTDESC_700207"
		picture = ""
		
		major = no
		fire_only_once = yes
		is_triggered_only = yes
		
		trigger = {
		NOT = { has_country_flag = congress_on_democracy }
		tag =  AUS
		check_variable = {
		which = serfdom_no
		value = 17
		}
		}
		
		mean_time_to_happen = {
		months = 84
		}
		
		option = {
		name = "We shall summon the princes"
		any_country = {
		limit = {
		OR = {
		has_country_modifier = lands_tax
		tag =  AUS}
		}
		country_event = 970207
		}
		}
		}
		
		country_event = {
		id = 970210
		title = "The Congress' Result"
		desc = "Democracy is victorious, long live the people!"
		picture = ""
		
		major = no
		#fire_only_once = yes
		is_triggered_only = yes
		
		trigger = {
		NOT = { has_country_flag = congress_on_democracy_result }
		OR = {
		has_country_modifier = lands_tax
		tag =  AUS
		}
		check_variable = {
		which = democracy_yes
		value = 17
		}
		}
		
		mean_time_to_happen = {
		months = 1
		}
		
		option = {
		name = "The people shall have their democracy"
		clr_country_flag = the_absolutism_debate
		prestige = 10
		vote_franschise = universal_weighted_voting
		set_country_flag = congress_on_democracy_result
		ai_chance = {
factor = 1
modifier = {
        NOT = { debt_law = serfdom }
        factor = 7
        }
}
		}
		
		option = {
		name = "The Poor, having power? Preposterous. (You will never be able to allow voting)"
		prestige = -10
		clr_country_flag = the_absolutism_debate
		vote_franschise = none_voting
		set_country_flag = no_voting
				ai_chance = {
		factor = 1
		modifier = {
        debt_law = serfdom 
        factor = 7
        }
		}
		}
		}
		
		country_event = {
		id = 970211
		title = "The Congress' Result"
		desc = "The Congress has not voted in favour of Democracy."
		picture = ""
		
		major = no
		#fire_only_once = yes
		is_triggered_only = yes
		
		trigger = {
		NOT = { has_country_flag = congress_on_democracy_result }
		OR = {
		has_country_modifier = lands_tax
		tag =  AUS
		}
		check_variable = {
		which = democracy_no
		value = 17
		}
		}
		
		mean_time_to_happen = {
		months = 1
		}
		
		option = {
		name = "Never! Long live the People!"
		prestige = -10
		clr_country_flag = the_absolutism_debate
		vote_franschise = universal_weighted_voting
		set_country_flag = congress_on_democracy_result
		ai_chance = {
		factor = 1
		modifier = {
        NOT = { debt_law = serfdom }
        factor = 7
        }
}
		}
		
		option = {
		name = "A great victory for the Empire! (You will never be able to allow voting)"
		prestige = 10
		clr_country_flag = the_absolutism_debate
		vote_franschise = none_voting
		set_country_flag = no_voting
				ai_chance = {
		factor = 1
		modifier = {
        debt_law = serfdom 
        factor = 7
        }
		}
		}
		}
		
		country_event = {
		id = 970214
		title = "The End of the Absolutism Debate"
		desc = "Finally, the debate of Absolutism has ended in our country"
		picture = ""
		
		major = no
		#fire_only_once = yes
		#is_triggered_only = yes
		
		trigger = {
		NOT = { has_country_modifier = the_absolutism_debate }
		has_country_flag = the_absolutism_debate
		}
		
		option = {
		name = "Wonderful"
		clr_country_flag = the_absolutism_debate
		prestige = 3
		}
		}
