#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
TUR		="countries/Ottoman Empire.txt"
WAL		="countries/Wallachia.txt"
YUG		="countries/Yugoslavia.txt"

# Africa
ALD		="countries/Aldjazair.txt"
CNG		="countries/Congo Free State.txt"
EGY		="countries/Egypt.txt"
ETH		="countries/Ethiopia.txt"
MAD		="countries/Madagascar.txt"
LIB		="countries/Liberia.txt"
MOR		="countries/Morocco.txt"
NAL		="countries/Natalia.txt"
ORA		="countries/Oranje.txt"
SAF		="countries/South Africa.txt"
SOK		="countries/Sokoto.txt"
RHO		="countries/Southern Rhodesia.txt"
TRI		="countries/Tripoli.txt"
TRN		="countries/Transvaal.txt"
TUN		="countries/Tunis.txt"
ZAN		="countries/Zanzibar.txt"
ZUL		="countries/Zulu.txt"

#Added Africa
ARO		="countries/Aro.txt"
ASH		="countries/Ashanti.txt"
KON		="countries/Kongo.txt"
WOL		="countries/Wolof.txt"
KAA		="countries/De Kaap.txt"

# Cental Asia
ABU		="countries/Abu Dhabi.txt"
AFG		="countries/Afghanistan.txt"
ARM		="countries/Armenia.txt"
AZB		="countries/Azerbaijan.txt"
BUK		="countries/Bukkhara.txt"
GEO		="countries/Georgia.txt"
HDJ		="countries/Hedjaz.txt"
IRQ		="countries/Iraq.txt"
KHI		="countries/Khiva.txt"
KOK		="countries/Kokand.txt"
MUG		="countries/Mughalistan.txt"
NEJ		="countries/Nejd.txt"
OMA		="countries/Oman.txt"
PER		="countries/Persia.txt"
YEM		="countries/Yemen.txt"

# India
HND 	="countries/India.txt"
AWA		="countries/Awadh.txt"
BAS		="countries/Bastar.txt"
BER		="countries/Beroda.txt"
BNG 	="countries/Bengal.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAN		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
NHO		="countries/Nieuw Holland.txt"
SUL		="countries/Sulu.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"

# North America
AAM		="countries/Anglo America.txt"
BAM		="countries/British America.txt"
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHA		="countries/Chan.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
CUM		="countries/Y Columbia.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
ICA		="countries/Incan League.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
BSQ		="countries/Mistoa Confederacy.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEU		="countries/Neu Vendig.txt"
NOU		="countries/Nouvelle France.txt"
NEW		="countries/Newfoundland.txt"
NNL		="countries/Nieuw Nederland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
PYO		="countries/Pyotera Zemlya.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
TRB		="countries/Tribal Land.txt"
UCA		="countries/United States of Central America.txt"
ZAP		="countries/Zapotec.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
GUR		="countries/United Guarani Tribes.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#governments in exile
FGE		="countries/French Government in Exile.txt"
PGE		="countries/Portugese Government in Exile.txt"
SGE		="countries/Spanish Government in Exile.txt"
BGE		="countries/British Government in Exile.txt"
ANA		="countries/Anatolian Empire.txt"
SIB		="countries/Tsardom of Siberia.txt"
WGE		="countries/Swedish Government in Exile.txt"
DGE		="countries/Danish Government in Exile.txt"

#sister republics
ROP		="countries/Republic of Paris.txt"
OCC		="countries/Occentania-Provance.txt"
AGO		="countries/Aragon.txt"
CAS		="countries/Castille.txt"
BOR		="countries/Bordeaux.txt"
GGR		="countries/Greater Gallician Republic.txt"
GRA		="countries/Granada.txt"
ENL		="countries/Anglia.txt"
EIR		="countries/Eire.txt"
WLS		="countries/Wales.txt"
NRT		="countries/Northumbia.txt"
ABA		="countries/Alba.txt"
SYC		="countries/The Isles.txt"
NEA		="countries/Neapolitan Republic.txt"
RAM		="countries/Roman Republic.txt"
LIN		="countries/Lingurian Republic.txt"
DON		="countries/Donjoslavija.txt"
BUW		="countries/BulgariaWallacia.txt"
MAG		="countries/Magyar Republic.txt"
HEL		="countries/Hellenic Republic.txt"
LEV		="countries/Levantine Republic.txt"
MES		="countries/Mesopotamia.txt"
CYR		="countries/Great Cyrenica.txt"
ASM		="countries/Republic of Asia Minor.txt"
PON		="countries/Pontus.txt"
UBR		="countries/United Baltic Republic.txt"
PRA		="countries/Polish Ruthenian Assembly.txt"
DAD		="countries/Danish Directory.txt"
NRC		="countries/Norwegian Consulate.txt"
ROS		="countries/Republic of Sweden.txt"
SAM		="countries/Sami Finnish Republic.txt"
URA		="countries/Ural Commision.txt"
MUS		="countries/Musocvite Executive.txt"
NOV		="countries/Novgorod National Assembly.txt"
TCA		="countries/Caucasus Republic.txt"
STE		="countries/Republic of the Steppe.txt"
EUR		="countries/Pan-Europa.txt"

#Caucasian Shizzles
ABK		="countries/Abkhazia.txt"
CIR		="countries/Circassia.txt"
DAG 	="countries/Dagestan.txt"
TCB		="countries/The Caucasus.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"

#Spanish Colonies
VNG		="countries/New Granada.txt"
VNS		="countries/New Spain.txt"
VOP		="countries/Viceroyality of Peru.txt"
VLP		="countries/La Plata.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
